Log file open, 01/26/23 18:49:41
[2023.01.27-01.21.44:971][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D47A6001_2094146018 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/1S/FY2IXZYZ0DK20645VZLCWP.PackageMetaData in its package
[2023.01.27-01.21.44:971][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D47B6001_1203276196 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7G/5D9KRW0CJ2BRF43GU6512C.PackageMetaData in its package
[2023.01.27-01.21.44:971][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D47B6001_1262314198 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/VR/1VTHVPHIHIR5MBVG7YRQUN.PackageMetaData in its package
[2023.01.27-01.21.44:971][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D47B6001_1249627197 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/5G/834FHWLGDXJEIFIYIA7HGA.PackageMetaData in its package
[2023.01.27-01.21.44:971][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D47B6001_1271361199 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/UA/BN5ZO3ZJDPCLN5YWJP9686.PackageMetaData in its package
[2023.01.27-01.21.44:971][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.27-01.21.44:999][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.27-01.21.48:728][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.27-01.22.12:607][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.27-01.22.28:639][240]LogTurnkeySupport: Project does not require temp target
[2023.01.27-01.22.28:641][240]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.01.27-01.22.28:693][240]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Photogrammetry.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=51444  -project="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Photogrammetry.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Photogrammetry.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Builds/Windows" -nodebuginfo" -nocompile -nocompileuat ]
[2023.01.27-01.22.28:745][240]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.01.27-01.22.28:828][242]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.27-01.22.28:954][244]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.01.27-01.22.28:965][244]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Photogrammetry.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=51444 -project="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Photogrammetry.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Photogrammetry.uproject" -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Builds/Windows" -nodebuginfo -nocompile -nocompileuat
[2023.01.27-01.22.29:039][244]UATHelper: Packaging (Windows): Initializing script modules...
[2023.01.27-01.22.29:241][247]UATHelper: Packaging (Windows): Total script module initialization time: 0.21 s.
[2023.01.27-01.22.29:644][266]UATHelper: Packaging (Windows): Executing commands...
[2023.01.27-01.22.29:709][269]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.01.27-01.22.29:709][269]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-01.22.29:709][269]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.01.27-01.22.29:709][269]UATHelper: Packaging (Windows): ... done! 
[2023.01.27-01.22.29:709][269]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.01.27-01.22.29:709][269]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.27-01.22.29:719][269]UATHelper: Packaging (Windows): Setting up ProjectParams for D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Photogrammetry.uproject
[2023.01.27-01.22.30:078][288]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.01.27-01.22.30:089][289]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Photogrammetry.uproject
[2023.01.27-01.22.30:089][289]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.26-19.22.30.txt
[2023.01.27-01.22.30:089][289]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Photogrammetry.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.26-19.22.30.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.27-01.22.31:162][341]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.20 seconds
[2023.01.27-01.22.31:162][341]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.20 seconds
[2023.01.27-01.22.31:173][342]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.20 seconds
[2023.01.27-01.22.31:256][346]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.21 seconds
[2023.01.27-01.22.31:256][346]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.29 seconds
[2023.01.27-01.22.31:298][349]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.29 seconds
[2023.01.27-01.22.31:320][349]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.15 seconds
[2023.01.27-01.22.31:320][349]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.35 seconds
[2023.01.27-01.22.31:330][349]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.36 seconds
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.17 seconds
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.01.27-01.22.31:679][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.01.27-01.22.31:689][369]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.01.27-01.22.32:061][388]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.01.27-01.22.32:061][388]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [17035100160 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.27-01.22.32:103][390]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-01.22.32:103][390]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-01.22.32:103][390]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-01.22.32:103][390]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-01.22.32:114][390]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-01.22.32:124][391]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-01.22.32:124][391]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-01.22.32:124][391]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
